en,ja
What's your name?,あなたの名前は？
Where are you from?,どこから来ましたか？
How old are you?,何歳ですか？
What do you do?,仕事は何をしていますか？
What is your favorite food?,あなたの好きな食べ物は何ですか？
Have you ever traveled abroad?,海外に旅行したことがありますか？
What kind of music do you like?,どのような音楽が好きですか？
What is your favorite movie?,あなたのお気に入りの映画は何ですか？
Do you have any siblings?,兄弟はいますか？
What is your favorite book?,あなたの好きな本は何ですか？
Are you married?,結婚していますか？
What is your favorite hobby?,あなたの好きな趣味は何ですか？
Do you have any pets?,ペットは飼っていますか？
What is your favorite sport?,あなたのお気に入りのスポーツは何ですか？
What is your favorite color?,あなたの好きな色は何ですか？
Have you ever been to a concert?,コンサートに行ったことがありますか？
What is your favorite place to visit?,訪れたい場所はどこですか？
What is your favorite season?,あなたのお気に入りの季節は何ですか？
Do you like your job?,仕事は好きですか？
Have you ever been in love?,恋愛経験はありますか？
What is your favorite type of cuisine?,あなたの好きな料理は何ですか？
Do you have any children?,子供はいますか？
What is your favorite animal?,あなたの好きな動物は何ですか？
What is your favorite drink?,あなたの好きな飲み物は何ですか？
Are you a morning person or a night owl?,朝型人間ですか、それとも夜型ですか？
What is your favorite holiday?,あなたのお気に入りの休日は何ですか？
Do you have a favorite celebrity?,お気に入りの有名人はいますか？
What is your favorite TV show?,あなたの好きなテレビ番組は何ですか？
What is your favorite type of weather?,あなたの好きな天気のタイプは何ですか？
Do you prefer indoor or outdoor activities?,室内派ですか、それとも屋外派ですか？
What is your favorite dessert?,あなたの好きなデザートは何ですか？
What is your favorite season for fashion?,ファッションのお気に入りの季節は何ですか？
Would you rather live in the city or the countryside?,都市に住む方が良いですか、それとも田舎に住む方が良いですか？
What is your favorite kind of flower?,あなたの好きな花の種類は何ですか？
Are you an introvert or an extrovert?,引きこもりタイプ、それとも社交的なタイプですか？
What is your favorite type of art?,あなたの好きなアートの種類は何ですか？
What is your favorite type of literature?,あなたの好きな文学の種類は何ですか？
Are you a morning person or a night owl?,朝型人間ですか、それとも夜型ですか？
Would you rather be hot or cold?,暑さよりも寒さが好きですか、それとも寒さより暑さが好きですか？
What is your favorite type of cheese?,あなたの好きなチーズの種類は何ですか？
Do you believe in ghosts?,幽霊の存在を信じますか？
Are you an optimist or a pessimist?,楽観主義者、それとも悲観主義者ですか？
Do you prefer coffee or tea?,コーヒーが好きですか、それとも紅茶が好きですか？
What is your favorite type of bread?,あなたの好きなパンの種類は何ですか？
Would you rather go to the beach or the mountains?,ビーチに行く方が良いですか、それとも山に行く方が良いですか？
What is your favorite type of pasta?,あなたの好きなパスタの種類は何ですか？
Do you have any phobias?,何か恐怖症がありますか？
What is your favorite type of soup?,あなたの好きなスープの種類は何ですか？
Would you rather live in a house or an apartment?,家に住む方が良いですか、それともアパートに住む方が良いですか？
What is your favorite type of shoe?,あなたの好きな靴の種類は何ですか？
Do you follow a specific diet?,特定の食事法に従っていますか？
Would you rather watch a sunrise or a sunset?,日の出を見る方が良いですか、それとも日の入りを見る方が良いですか？
What is your favorite type of nut?,あなたの好きなナッツの種類は何ですか？
What is your favorite type of juice?,あなたの好きなジュースの種類は何ですか？
Would you rather have free time or money?,自由な時間が欲しいですか、それともお金が欲しいですか？
What is your favorite type of candy?,あなたの好きなキャンディの種類は何ですか？
Do you believe in fate?,運命の存在を信じますか？
Would you rather have a lot of friends or a few close ones?,多くの友達が欲しいですか、それとも数名の親しい友達が欲しいですか？
What is your favorite type of meat?,あなたの好きな肉の種類は何ですか？
Do you prefer sweet or savory foods?,甘いものが好きですか、それとも辛いものが好きですか？
What is your favorite type of beer?,あなたの好きなビールの種類は何ですか？
Would you rather travel alone or with friends?,一人旅が良いですか、それとも友達と旅行に行く方が良いですか？
Do you like hot or cold weather?,暑い天気が好きですか、それとも寒い天気が好きですか？
What is your favorite type of cake?,あなたの好きなケーキの種類は何ですか？
Would you rather read a book or watch a movie?,本を読む方が良いですか、それとも映画を見る方が良いですか？
Do you have any tattoos?,タトゥーはありますか？
What is your favorite type of tea?,あなたの好きなお茶の種類は何ですか？
Would you rather live in the past or the future?,過去に戻る方が良いですか、それとも未来に住む方が良いですか？
What is your favorite type of cheeseburger?,あなたの好きなチーズバーガーの種類は何ですか？
Do you like spicy food?,辛い食べ物は好きですか？
What is your favorite type of seafood?,あなたの好きな海鮮料理の種類は何ですか？
Would you rather travel by plane or train?,電車で旅行に行く方が良いですか、それとも飛行機で旅行に行く方が良いですか？
What is your favorite type of cookie?,あなたの好きなクッキーの種類は何ですか？
Do you like to dance?,ダンスが好きですか？
What is your favorite type of noodle dish?,あなたの好きな麺料理の種類は何ですか？
Would you rather have a pet cat or dog?,キャット派ですか、それともドッグ派ですか？
What is your favorite type of chocolate?,あなたの好きなチョコレートの種類は何ですか？
Do you like spicy food?,辛い食べ物は好きですか？
What is your favorite type of sushi?,あなたの好きな寿司の種類は何ですか？
Would you rather live in a hot or cold climate?,暑い気候で暮らす方が良いですか、それとも寒い気候で暮らす方が良いですか？
What is your favorite type of potato?,あなたの好きなジャガイモの種類は何ですか？
Do you like to sing?,歌うことが好きですか？
What is your favorite type of noodle?,あなたの好きな麺類は何ですか？
Would you rather have a hot or cold shower?,熱いシャワーが良いですか、それとも冷たいシャワーが良いですか？
What is your favorite type of dumpling?,あなたの好きな餃子の種類は何ですか？
Do you like spicy food?,辛い食べ物は好きですか？
What is your favorite type of curry?,あなたの好きなカレーの種類は何ですか？
Would you rather have a big or small wedding?,大きな結婚式がよいですか、それとも小さな結婚式がよいですか？
What is your favorite type of bread roll?,あなたの好きなパンロールの種類は何ですか？
Do you like to play sports?,スポーツをすることが好きですか？
What is your favorite type of pizza?,あなたの好きなピザの種類は何ですか？
Would you rather have a big or small house?,大きな家が良いですか、それとも小さな家が良いですか？
What is your favorite type of dessert wine?,あなたの好きなデザートワインの種類は何ですか？
Do you like spicy food?,辛い食べ物は好きですか？
What is your favorite type of noodle soup?,あなたの好きな麺スープの種類は何ですか？
Would you rather have a day off or overtime pay?,休日が欲しいですか、それとも残業代が欲しいですか？
What is your favorite type of smoothie?,あなたの好きなスムージーの種類は何ですか？
Do you like to paint?,絵を描くことが好きですか？
What is your favorite type of noodle stir-fry?,あなたの好きな麺炒めの種類は何ですか？
Would you rather go to the gym or take a walk outdoors?,ジムに行く方が良いですか、それとも外で散歩する方が良いですか？